cbo_2002,total_registros
NULL,6180657
521110,663792
411005,557051
411010,499727
514320,429292
784205,300286
421125,239211
513435,237158
517410,233168
513205,226833
717020,216698
422310,195295
517330,186868
322205,180584
782510,175445
422105,162324
521125,155700
414105,146899
514225,131713
212405,127811
513505,121714
422305,116334
521115,106260
721215,101729
410105,99896
715210,99832
783225,86929
521140,84322
354125,79644
513405,78959
142105,73178
862150,72755
252105,71628
223505,69581
521105,69153
782310,67786
784105,67466
322230,60959
331110,60161
514325,59489
521135,57998
514210,57275
234505,57264
782410,55967
422315,54640
413225,53467
351405,53108
782305,52599
141415,48563
848510,47195
142305,46395
519110,46383
142320,45879
520110,45741
914405,45161
517420,44743
413110,43776
911305,42561
422110,41926
513425,41849
731180,41705
414215,40323
252210,40100
782220,40014
521130,38255
331205,37630
391205,37281
414110,37083
252405,35717
783210,34918
354130,34315
391115,34312
141510,33693
141410,33220
514110,32915
782405,32868
212420,32657
351305,31974
371410,31969
716610,31472
414140,31379
223405,31237
511215,30608
724315,30119
715615,29669
252305,29106
710205,28874
313215,28567
354205,28409
413210,27362
622010,26959
514120,26747
813125,26714
253215,25899
511105,25815
848305,25293
331105,24873
322415,24305
234520,24293
951105,24238
412205,23897
351605,23673
225125,23208
724440,23195
715505,22637
724110,21698
811715,21434
421310,21329
514310,20965
317110,20847
215305,20691
421105,20671
519935,20609
354145,20033
992225,19805
862155,19780
763210,19583
771105,19516
231205,19485
354305,19391
231210,19337
621005,19241
513315,19238
142330,18922
521120,18519
411030,18517
783215,18512
724205,18385
524105,18231
783205,18153
354120,18153
251605,17757
420135,17629
231105,17232
414210,16941
354135,16842
991405,16629
141205,15928
721210,15916
317210,15915
715525,15858
212410,15694
732105,15488
848310,15139
517305,14854
513415,14765
515105,14697
516210,14693
223115,14581
513420,14545
517215,14458
391125,14416
413205,14369
732130,14336
214205,14282
142115,13962
342535,13856
239405,13551
324115,13456
411045,13400
333110,13365
415205,13220
413115,13190
317205,13070
514205,13057
142520,12969
414125,12852
142335,12777
774105,12775
422320,12710
841408,12567
241005,12518
224120,12518
313220,12497
391210,12489
721225,12283
252545,12257
313205,12194
252205,12139
725105,11993
422205,11890
313315,11799
914425,11770
221105,11735
517425,11709
715230,11692
324205,11684
311105,11609
313130,11608
342125,11411
314110,11360
223710,11286
212210,11250
513430,11224
212205,11078
142605,10938
312105,10786
239410,10768
725205,10643
422120,10517
232115,10408
334110,10367
342105,10365
251215,10243
234515,10181
253225,10155
334105,10101
142315,10100
223605,10025
725010,10015
841810,9919
253120,9894
214305,9815
715315,9763
313310,9626
784110,9467
716405,9397
715125,9242
841745,9195
515215,9141
142705,9124
519940,9109
763215,9078
141615,9070
721105,9017
715305,8751
342120,8673
715610,8662
517415,8651
333115,8602
395105,8576
301105,8547
731320,8485
517310,8411
715545,8311
724220,8256
141405,8241
333105,8221
351505,8156
517220,8112
410205,8040
142205,8009
262410,8005
811805,7989
514215,7977
811420,7946
214340,7893
354815,7812
214905,7783
911205,7724
724410,7711
351425,7473
766315,7432
516345,7400
231110,7382
732120,7334
111345,7270
313120,7213
214405,7128
411025,7103
515305,7057
723315,7032
516110,6973
413105,6958
721430,6935
141710,6928
234616,6881
391215,6856
519925,6840
141515,6799
421120,6780
131310,6747
991305,6716
515210,6697
233215,6669
239415,6662
411020,6660
731150,6653
224125,6546
351430,6522
231310,6497
515225,6462
510310,6459
223208,6458
354150,6450
231335,6349
142510,6326
953115,6295
732110,6290
214910,6234
818110,6173
352210,6156
325115,6035
848315,6028
231315,5988
723215,5985
411040,5950
354140,5942
331305,5897
212315,5866
413230,5860
512105,5846
731110,5844
342305,5815
212310,5800
222110,5757
314310,5741
314410,5733
763125,5715
410225,5704
523110,5702
511210,5670
622425,5609
351105,5603
203210,5601
342315,5566
910105,5563
511205,5534
225124,5479
313115,5477
811770,5460
991105,5434
142405,5400
412110,5384
253115,5308
271105,5270
261205,5254
783110,5230
251510,5213
520105,5178
313105,5178
716305,5177
413220,5154
141605,5112
123105,5091
121010,5077
254310,5047
351715,5028
731135,5028
421205,5003
223305,4991
214310,4976
715115,4972
782515,4972
992115,4964
517405,4913
422215,4857
377110,4852
730105,4808
253125,4755
721405,4740
515110,4713
233210,4713
111405,4704
342550,4703
142210,4693
516305,4689
622020,4687
723330,4669
720215,4649
414135,4640
721325,4563
821445,4553
763010,4514
766215,4441
641015,4439
517110,4415
313210,4408
410235,4402
342110,4378
524305,4359
724115,4349
231340,4335
951315,4322
914410,4261
301110,4261
510135,4243
991315,4222
123305,4171
354210,4163
725705,4156
919205,4151
223810,4080
721220,4073
513215,4068
723320,4041
231305,4033
914105,4026
911120,4024
724435,3978
325110,3969
420105,3937
821405,3907
731325,3902
516320,3898
241040,3882
313320,3847
318610,3847
233225,3833
322130,3775
311110,3756
261215,3753
239220,3740
342205,3641
622505,3546
724510,3537
353235,3524
862205,3521
313415,3518
234705,3517
991310,3507
314405,3494
223905,3488
131305,3484
914305,3483
519910,3483
300305,3462
313305,3461
252525,3443
721410,3441
251225,3420
722105,3396
313110,3388
731105,3384
716525,3367
951305,3327
766205,3327
241010,3326
731205,3323
766120,3315
763015,3314
415210,3308
371105,3305
510130,3280
221205,3270
414205,3246
261125,3246
203215,3197
314120,3178
231325,3155
420125,3113
322215,3098
763105,3097
516310,3086
763110,3079
252310,3055
513615,3053
724130,3046
212305,3043
999999,3041
840105,3037
253110,3025
318005,3008
422210,2996
203105,2966
415105,2954
231320,2943
783220,2926
992205,2925
515325,2923
234405,2920
421305,2899
141305,2878
212215,2874
225250,2851
352310,2809
141420,2806
251505,2801
317105,2800
519320,2798
374420,2785
415130,2781
513610,2775
523105,2767
731175,2681
731160,2669
312320,2665
950110,2658
516220,2647
251530,2621
213205,2610
782610,2600
261120,2599
374110,2590
410220,2581
992105,2577
251205,2568
841448,2560
262710,2559
373205,2557
351315,2547
862305,2529
253210,2526
954105,2524
142530,2519
334115,2506
342310,2496
823320,2493
516205,2481
141705,2478
715715,2476
410240,2464
519905,2464
252715,2457
322225,2439
234435,2432
919110,2423
716510,2419
410230,2407
141505,2402
841468,2399
212320,2395
782505,2370
314115,2353
324210,2351
414120,2345
741115,2344
111415,2333
332105,2320
214915,2310
391135,2305
811110,2303
325210,2301
513115,2282
862120,2274
142310,2265
317115,2251
325105,2246
715705,2241
715405,2241
723310,2229
234310,2223
724505,2211
515310,2208
725015,2205
214105,2188
410215,2182
510110,2180
516325,2156
828110,2152
722215,2148
722415,2142
212415,2132
374210,2125
372205,2122
318405,2112
354110,2109
519205,2105
732135,2089
752305,2078
351730,2077
513220,2060
233120,2052
251520,2043
724415,2038
724515,2034
131210,2028
913120,2028
510125,2027
354820,2012
352205,2011
512115,1980
223550,1978
351510,1973
253105,1972
841815,1962
954125,1938
514105,1932
811775,1920
142410,1917
391105,1917
225140,1917
239430,1912
312205,1909
741110,1891
322235,1884
513605,1877
421115,1849
318510,1843
372115,1842
212430,1840
510105,1836
123110,1833
142515,1828
351725,1818
782205,1816
224105,1811
131120,1810
342210,1799
342505,1797
782625,1796
322405,1796
623020,1782
322420,1780
811745,1778
992210,1767
325205,1763
354705,1753
765235,1750
721425,1747
731305,1744
261305,1743
731330,1743
225151,1742
234624,1732
332205,1730
374405,1718
253220,1717
371405,1715
716615,1704
203015,1696
391220,1678
300105,1674
515220,1668
720110,1665
371110,1656
261135,1655
715135,1646
524215,1641
232130,1638
954120,1628
420110,1606
724325,1605
391130,1598
351720,1596
516610,1592
313125,1591
715410,1580
318015,1578
321105,1571
131115,1567
231330,1561
911325,1545
516120,1544
225133,1543
225130,1541
203005,1537
232150,1535
623110,1532
261210,1531
752210,1529
391120,1522
818105,1522
773355,1508
232155,1508
225270,1496
623125,1487
841805,1486
761260,1481
234410,1479
721205,1476
214270,1474
913105,1473
318505,1470
716105,1469
511110,1466
731170,1465
766220,1463
516215,1459
214320,1446
311710,1446
514305,1444
314305,1440
371310,1432
322410,1428
761410,1426
141610,1423
715205,1422
412120,1422
424105,1420
214260,1411
760605,1397
810205,1396
374105,1395
342115,1395
766310,1390
914415,1388
351705,1383
711230,1381
353230,1380
142415,1375
351740,1369
311410,1368
351115,1366
517115,1362
519315,1362
224135,1355
721315,1348
234810,1344
252515,1344
214410,1332
142505,1328
848110,1322
123115,1314
992215,1313
731120,1310
724320,1308
322210,1304
780105,1302
715725,1301
142325,1299
715110,1295
622005,1295
715140,1293
351110,1290
342540,1287
232120,1277
715130,1261
810110,1258
373105,1257
766320,1257
632615,1253
992120,1253
318205,1252
821450,1249
766230,1246
114205,1245
510115,1243
414115,1238
311715,1237
848505,1234
313410,1234
225265,1234
318805,1230
848525,1225
318605,1221
516340,1215
821440,1213
262330,1211
251540,1210
223153,1200
725020,1195
712205,1188
234450,1176
782115,1168
763325,1163
372210,1161
513410,1156
318705,1155
813115,1153
261805,1152
241225,1147
232165,1142
342410,1141
860115,1131
519305,1125
142125,1123
516115,1121
223510,1119
950305,1119
262830,1116
725415,1114
377105,1110
992220,1110
423105,1108
910910,1107
225150,1105
514330,1093
232110,1080
919105,1077
214215,1073
513210,1071
765015,1067
915305,1063
342215,1058
261110,1053
766405,1048
234510,1047
519210,1041
715105,1039
111510,1037
782320,1034
322505,1032
342520,1029
763320,1023
320105,1019
254410,1014
773415,1011
223530,1009
225320,1004
823325,1003
517315,1003
262405,1003
950105,999
373220,999
741105,998
641010,994
223410,992
261715,991
951310,990
232140,987
731155,976
121005,973
782120,973
720150,970
524210,965
848325,964
375110,962
723125,958
318010,953
731125,950
766250,950
142110,948
717010,944
354810,943
225225,940
123705,940
354805,939
516505,935
821215,931
232105,927
622110,926
223310,926
811760,925
715510,925
811705,923
214505,916
622015,915
232135,914
782145,907
514315,902
311405,900
622405,900
261730,898
375115,895
214365,893
214610,893
252605,892
766420,892
318105,890
421110,889
141720,884
314205,882
821205,882
314210,881
833110,881
782130,879
123605,879
861105,876
763005,872
919310,872
234805,871
632120,862
213105,860
203405,859
775115,859
711320,857
848520,855
261140,854
203505,853
223118,853
715145,853
342545,850
223149,848
203125,847
991115,847
833205,843
211205,839
910205,836
620105,835
833120,832
354415,831
766125,830
770105,829
318810,827
322120,826
211110,825
214125,819
860105,815
915105,805
715120,805
954305,797
951320,796
722205,792
712220,786
732125,781
253305,779
123310,775
322305,774
760310,770
910905,770
123205,768
517205,767
214425,767
516415,767
313505,757
761430,757
823265,757
773325,757
263105,756
241035,754
311505,750
322605,749
773110,747
422220,740
731130,737
214315,736
751125,734
311620,733
214370,730
232145,730
848515,728
517105,726
763205,723
841416,716
623305,715
225135,715
111320,713
724405,711
252540,710
371305,710
725505,709
395110,708
715605,705
811005,705
510205,698
761425,695
223415,693
773345,690
810305,683
821435,682
731145,681
314125,681
314105,680
765110,678
223620,677
612510,675
352305,674
724210,674
214345,671
764305,671
214350,668
516405,668
721115,667
715720,665
513440,662
711215,659
519105,658
351710,652
225112,652
813120,650
141715,646
342510,644
725005,644
773340,643
415115,642
312210,637
516335,634
752330,633
234205,627
765205,624
715710,624
225121,624
251220,622
424115,622
811710,621
716520,616
202110,615
763310,613
717015,607
766235,605
954205,604
254405,604
764005,604
225120,603
223104,603
374305,603
862105,602
262125,601
239215,599
766305,599
515205,599
772105,598
314620,595
223545,591
224115,591
214325,590
214005,587
752235,584
622610,582
373110,582
214420,582
523115,579
811750,575
212425,573
811330,572
712225,570
239205,566
784125,566
234664,562
261420,560
763020,559
375105,553
710220,553
910210,553
811735,549
322220,546
823315,546
724310,546
721415,542
841484,542
821105,542
225285,542
203205,541
373215,540
841456,537
225103,532
782110,530
233130,529
373210,527
234620,526
203520,526
312305,526
841420,522
515120,521
821315,521
725405,521
411050,517
752105,515
252510,515
325015,514
766150,514
783105,514
261530,513
516125,511
233110,511
316325,510
821305,509
862405,508
234730,504
325305,504
821415,503
768320,503
832125,501
720210,500
142535,497
950205,496
731115,495
741125,493
214335,491
841710,484
715415,483
715535,480
911115,479
720115,475
761005,472
252320,472
716505,468
821320,467
763305,462
225185,459
820205,457
253405,456
252705,455
318425,454
510120,453
353225,449
411035,448
723235,447
201110,445
768625,443
424110,443
725225,442
811010,441
225275,440
318305,439
225260,438
515135,438
840120,437
241210,436
232125,436
764210,435
214330,434
811215,433
720135,431
811125,430
252550,429
723305,429
123405,427
911110,426
862515,426
122405,425
313405,424
234915,421
411015,419
512110,415
721420,413
214355,409
123805,407
511220,404
723120,403
722325,402
711130,401
324220,400
142525,399
776420,399
731140,398
715730,397
233205,397
354505,397
823210,396
010105,394
622320,393
711305,392
391230,392
514230,391
711225,389
723220,387
122615,387
715530,387
415215,385
412115,384
261605,383
214510,382
111410,381
225170,380
841432,379
773405,379
760125,377
848420,377
353205,376
910110,376
213210,375
342610,374
623015,374
317120,372
722320,371
832135,370
213150,368
913115,367
214255,364
773105,364
784120,362
203230,361
724305,360
766155,359
813130,356
251120,355
771110,353
712120,351
752110,350
764115,349
225155,348
820210,347
761815,347
711210,347
203305,346
225210,345
711205,345
911320,345
773120,345
252710,343
311515,342
261615,339
862505,337
322110,337
519930,335
262105,334
623115,333
910130,333
766145,332
722115,332
131315,332
122205,329
410210,328
215105,327
253140,324
223445,324
225109,324
412105,324
222205,324
114405,322
514220,322
324105,321
760305,320
391145,319
768205,318
342525,318
351310,318
261115,317
422130,316
261425,316
254205,315
725210,315
752205,315
716210,314
225136,314
213115,314
141115,314
223132,313
716110,313
725420,312
424120,312
992110,311
318710,309
234668,309
262615,308
752230,307
225310,307
311510,307
262420,305
768705,305
762205,304
524205,304
354605,298
261130,297
214605,296
351410,294
202105,294
773510,294
710210,293
353220,293
761435,291
911105,291
214925,291
252725,288
311205,288
122620,287
253205,286
374125,285
911135,284
740105,281
725605,281
721305,280
131105,280
223137,277
300110,277
766415,275
223435,274
420120,274
234815,273
768110,273
225235,272
848115,272
773315,270
510305,270
765315,269
721110,267
811430,265
513110,265
833105,264
919305,263
715220,263
710120,262
862160,262
954210,262
318115,262
233125,261
782140,261
375120,261
765225,259
261820,259
773125,258
223146,257
322125,256
311625,255
519945,255
720155,254
225165,254
710215,254
223705,253
724105,253
214115,252
765310,251
861205,251
214935,251
910115,248
203115,247
234725,245
773320,242
841505,242
731315,242
225330,241
811205,238
111220,236
716315,235
768610,235
262220,234
760505,234
262115,234
773505,234
770110,233
784115,233
761327,232
811130,230
516135,229
222105,228
234425,228
203020,228
225139,228
620110,227
225230,226
732115,226
224140,225
223145,225
122105,225
234905,224
215120,224
724610,224
811820,222
760405,222
321210,222
712130,221
643005,221
318410,221
622420,219
223106,218
513105,218
766105,217
716605,217
214120,216
720140,216
710225,215
771115,215
782820,215
251305,214
772115,214
752225,213
223535,212
354410,210
223110,210
373130,209
239435,208
516315,208
711310,205
768120,205
841115,203
823215,202
262810,200
376305,199
214225,199
234770,197
314615,197
262110,197
725025,196
642015,195
241020,195
321110,195
223116,195
862130,195
766225,195
141105,195
214240,192
214525,191
234760,191
761309,190
848405,190
225148,190
223144,188
832110,187
201220,187
760105,187
213405,186
353210,186
765105,186
768305,185
415125,184
620115,182
623005,182
241015,181
911310,180
919315,180
716215,179
519805,179
422125,178
612005,178
262205,178
131205,178
215315,177
725310,177
225127,177
422115,176
252215,175
261815,175
223124,175
954115,174
211115,174
142340,174
424125,174
261705,171
314605,170
833125,170
311605,170
831125,170
768710,169
252505,169
811810,169
010110,168
752430,168
761205,168
991120,167
122610,167
377220,167
341105,166
821430,166
225203,166
131110,166
762215,165
214110,165
991205,162
764105,162
142130,162
768620,162
765405,161
261310,160
252720,159
723230,158
768105,157
761245,157
374135,157
513305,157
373225,156
202120,156
725215,155
913110,155
722220,153
720145,153
422335,151
761415,151
225335,150
822115,150
234604,150
720125,150
711110,150
830105,150
519310,149
203220,149
841610,149
632125,148
223129,148
251230,148
611005,147
623215,146
720105,146
252530,146
768605,145
722225,145
860110,145
324110,145
203310,145
234120,145
761215,145
142120,144
766325,143
833115,143
519215,143
261505,143
239210,142
716515,142
214930,141
122705,141
712105,141
715310,141
141725,141
711120,140
342555,140
214210,140
511405,139
373145,138
723225,138
715515,136
251210,136
225105,136
752410,136
376320,135
722405,135
761303,135
391140,134
630110,134
622410,134
632115,133
782105,133
239425,133
725305,133
420130,132
223204,132
261410,132
723205,131
848105,130
223133,130
761810,130
214280,129
914205,129
254505,129
322430,128
750205,127
823110,126
841428,126
122305,126
516105,126
141525,126
421315,126
141735,126
261610,126
914420,126
724230,126
214530,125
910125,124
612505,124
262425,124
823250,124
234735,123
820120,123
223136,122
752325,121
222120,121
213215,121
225280,120
763120,120
262505,120
318430,119
142355,119
715215,119
377205,118
765005,118
262905,118
262315,118
233135,118
810105,118
374205,117
782315,117
373115,116
513225,116
765240,116
841740,116
761820,115
351810,115
765230,115
223520,114
722315,114
261710,114
731165,113
764205,112
762340,112
761805,111
515320,111
725410,111
214010,111
234910,111
211120,110
374415,110
811410,110
915115,109
234648,108
991415,108
821330,108
848415,108
622310,108
782805,107
318110,107
214360,107
261415,107
761345,107
328110,106
322245,106
251610,106
262135,106
841310,105
953105,105
861115,105
764120,105
720120,105
373140,104
111120,104
516140,104
223660,104
711325,103
841476,103
203025,103
716205,102
122725,101
341115,101
391225,100
311115,100
861110,100
232170,100
641005,99
324120,99
223122,99
761354,99
225220,98
373120,97
372105,97
239420,97
223268,96
813110,96
114305,96
371210,96
251115,95
623105,95
840110,95
122505,94
773330,94
211105,94
203110,93
764110,93
262705,93
915110,92
765215,92
811335,92
223148,91
234440,91
214220,91
141110,91
725510,90
523120,90
711105,89
203315,89
841440,89
325010,89
782705,88
742120,88
234672,88
954110,88
723210,88
623315,87
717025,87
524310,86
760120,86
318815,86
252315,86
752405,85
752320,85
751005,85
822110,85
515315,85
225110,85
391110,84
211210,84
319110,84
411055,84
823230,84
374120,84
632015,83
511115,83
768630,81
724215,81
323105,81
751010,81
311520,81
234125,80
241325,80
263115,80
723115,80
715540,80
010115,80
723325,80
516410,78
271110,78
761357,78
519920,78
517325,78
311705,78
820105,77
223655,77
911315,77
322105,77
253130,77
716310,77
612405,76
811305,76
862115,76
768310,76
241310,76
223610,76
720220,76
773115,76
421210,75
722110,75
223260,75
254420,75
318120,74
225340,74
642010,73
211220,73
720130,73
782125,73
251515,72
311305,72
716530,72
373135,71
261620,71
765010,71
223140,71
782620,71
351515,71
232160,71
352410,71
223120,70
239225,70
623210,70
114210,70
821220,70
234628,70
811630,70
513310,69
613305,69
223240,69
261720,69
214435,68
623010,68
201210,68
782210,68
724225,68
766410,67
203515,67
711315,67
342515,67
372110,67
768315,66
732140,66
225255,66
377120,66
862310,66
223156,66
720205,65
223570,65
318310,65
254415,65
622510,64
643015,64
301115,64
241335,64
224130,64
319205,64
262610,64
512120,62
775105,62
242405,62
722330,61
351415,61
514115,61
841110,61
823105,60
316120,60
828105,60
111505,59
225315,58
515115,58
142345,58
710105,58
318415,58
318420,58
201105,57
223560,57
811320,57
811815,57
342405,56
761312,56
223134,56
261810,56
781705,56
234105,55
715225,55
517320,55
203225,55
725320,54
820125,54
822120,54
811505,54
223147,54
731310,53
223151,53
342530,53
203510,53
761405,53
766245,53
223252,53
223103,53
766140,52
823235,52
234632,52
374310,52
215150,51
225215,51
775110,51
262815,51
215220,51
761321,51
131215,51
242220,50
253135,50
823305,50
742130,50
415120,49
351420,49
377140,49
214375,48
374425,48
773215,48
423115,48
223525,48
773205,47
513320,47
823130,47
224110,47
375125,47
766210,47
623310,46
262805,46
223125,46
215310,46
424130,46
791135,45
911125,45
516805,45
911130,45
725220,44
341315,44
234745,44
316305,44
311720,44
722235,44
623120,44
222215,43
722230,43
261105,43
241215,43
841715,43
630105,43
766115,42
517335,42
351610,42
223815,42
751115,41
241330,41
214520,41
314610,41
623325,41
773310,41
752315,40
762315,40
322425,40
020105,40
223154,40
241320,40
622115,40
234305,40
722305,39
717005,39
142710,39
761324,39
234720,39
831105,39
848205,39
223107,38
821420,38
761235,38
203320,38
768210,38
324215,38
234740,38
752220,37
352320,37
234115,37
223142,37
423110,37
234750,37
832115,37
225325,36
214805,36
203415,36
823245,36
301205,36
225180,36
811105,36
763315,36
321205,36
822105,36
223139,35
519115,35
710115,35
848410,35
262605,35
712110,34
751015,34
213315,34
841315,34
223910,34
715520,33
374130,32
225160,32
252535,32
777210,32
751105,32
223128,31
312310,31
516130,31
223615,31
233105,31
821325,31
773335,31
821230,31
254305,31
776430,30
223280,30
761420,30
721310,30
122710,30
234684,30
376110,30
711220,30
241030,30
766240,30
223212,30
202115,29
253410,29
821425,29
123210,29
214810,29
721320,29
720160,29
203010,28
823330,28
234110,28
724605,28
374215,27
241235,27
842210,27
214615,27
751020,27
214230,27
742115,27
842110,27
226310,27
214705,27
771120,27
225240,27
131220,27
352415,27
203120,27
111105,27
773130,27
776405,26
122720,26
516605,26
122520,26
324125,26
354825,26
821210,25
722410,25
316110,25
712230,25
242305,25
823220,25
225175,25
832120,25
223138,25
262120,25
377145,25
761105,25
214245,25
513325,24
914110,24
141820,24
519915,24
377115,24
131320,24
752420,24
751120,24
632205,24
223150,24
262825,24
342605,24
376225,24
122110,24
761315,24
712210,24
214920,24
791110,23
223155,23
724430,23
811120,23
261515,23
122750,23
773210,23
722310,23
841444,23
320110,23
234676,22
413215,22
373230,22
251105,22
760110,22
341310,22
842135,22
761363,22
862140,22
915405,22
782135,22
773420,21
328105,21
782810,21
223111,21
142350,21
341215,21
234455,21
724125,21
782815,21
712215,21
122605,21
254105,21
752425,20
113010,20
341110,20
517210,20
322715,20
223157,20
201225,20
773305,19
724420,19
377230,19
376235,19
225295,19
782725,19
251110,19
642005,19
214130,19
141805,19
322250,18
823240,18
742105,18
791115,18
223430,18
223840,18
223117,18
214940,18
223109,18
242910,18
223114,18
777105,18
711115,17
761240,17
261525,17
314805,17
811625,17
234765,17
919115,17
848425,17
213305,17
376215,17
768125,17
142140,17
773350,17
223625,17
234608,16
010215,16
724135,16
811415,16
862510,16
341205,16
314715,16
781105,16
742110,16
314315,16
991410,16
233220,16
262215,16
222115,16
376205,16
832105,16
811315,15
613405,15
262230,15
761230,15
376250,15
841210,15
141810,15
223112,15
631020,15
740110,15
141815,15
821240,15
213410,15
342560,15
223820,15
374410,15
643025,15
711245,14
622210,14
762005,14
762325,14
910120,14
725030,14
622305,14
241230,14
234210,14
741120,14
822125,14
516810,14
373125,14
223825,14
203525,14
223256,14
761330,14
766135,14
613010,13
214275,13
314845,13
821110,13
234660,13
314825,13
213145,13
813105,13
251525,13
821225,13
141520,13
716540,13
223650,13
223126,13
622515,13
234415,13
223232,13
715420,12
752115,12
711410,12
782720,12
234652,12
991110,12
377130,12
201215,12
122735,12
861120,12
214515,12
377135,12
214945,12
223540,12
351815,12
318210,11
225115,11
374145,11
376410,11
716535,11
241315,11
316320,11
791130,11
840115,11
324135,11
352420,11
622105,11
831110,11
242230,11
225305,11
262210,11
223130,10
613115,10
233115,10
424205,10
223915,10
711125,10
622120,10
762220,10
781110,10
782415,10
215130,10
201115,10
631325,10
811115,10
213415,10
251235,10
341305,9
354405,9
791105,9
010210,9
848605,9
376310,9
751110,9
213160,9
251550,9
223123,9
261520,9
751130,9
776425,9
842105,9
377210,9
775120,9
612410,9
623410,9
374150,9
316315,8
823115,8
122510,8
841615,8
211215,8
322115,8
262225,8
312315,8
314705,8
351805,8
632105,8
111250,8
122515,8
242410,8
842120,8
823135,8
262310,8
761220,8
782615,8
010315,8
823255,8
613205,8
820115,8
314835,7
234215,7
113015,7
341210,7
821245,7
214430,7
722210,7
351910,7
263110,7
613310,7
811325,7
791120,7
376245,7
223102,7
781310,7
523125,7
811725,7
223113,7
811405,7
511505,7
234445,7
612420,7
031105,6
710110,6
322240,6
141825,6
316310,6
254110,6
213125,6
841305,6
201205,6
325005,6
374115,6
142135,6
122120,6
141120,6
761110,6
214735,6
811635,6
811645,6
831115,6
111330,6
030205,6
915215,6
811605,6
612315,6
777110,6
782710,6
203420,6
111305,5
752415,5
215210,5
242905,5
376330,5
782715,5
811640,5
225106,5
724425,5
724120,5
711235,5
215215,5
762110,5
632605,5
820110,5
632515,5
262325,5
766130,5
915210,5
516330,5
811425,5
226305,5
142610,5
761333,5
225350,4
203410,4
311725,4
762120,4
821255,4
341220,4
841464,4
122730,4
761306,4
811610,4
761250,4
223272,4
261510,4
122115,4
213120,4
223284,4
761351,4
772110,4
314730,4
213155,4
760115,4
214415,4
223236,4
030110,3
375130,3
215135,3
377245,3
613005,3
613130,3
374155,3
111205,3
225195,3
631415,3
725610,3
141730,3
862110,3
842305,3
322140,3
516705,3
783230,3
234644,3
632110,3
516150,3
262620,3
631405,3
141830,3
811310,3
234430,3
223276,3
319105,3
841620,3
215115,3
723240,3
010310,3
823125,3
613110,3
111110,3
953110,3
261625,3
010205,3
622810,3
773220,3
324140,3
223224,3
821335,3
251535,3
831120,3
251545,3
632005,3
223101,3
123410,2
223248,2
842125,2
711240,2
841630,2
234612,2
841472,2
214265,2
913125,2
776415,2
632310,2
762305,2
111255,2
841730,2
223555,2
223288,2
314720,2
234715,2
848210,2
021110,2
622805,2
223425,2
725315,2
122755,2
314810,2
612120,2
841105,2
204105,2
791155,2
762115,2
324130,2
215140,2
223108,2
632405,2
768615,2
376325,2
311615,2
341230,2
750105,2
517125,2
113005,2
841720,2
515125,2
841460,2
622605,2
223440,2
122745,2
376315,2
420115,2
222125,2
325310,2
242235,2
322310,2
812110,2
761210,2
811510,2
322135,2
791125,2
517130,2
763115,2
234420,2
761360,2
213430,2
631015,1
723105,1
791145,1
821235,1
842115,1
712125,1
234710,1
214710,1
716220,1
234636,1
353215,1
761255,1
791140,1
223565,1
341250,1
214740,1
632315,1
841725,1
239445,1
723110,1
213165,1
341325,1
316115,1
515130,1
030105,1
781305,1
777205,1
341120,1
020205,1
761225,1
242205,1
261405,1
515140,1
020310,1
314815,1
742125,1
612320,1
030115,1
314840,1
821310,1
612515,1
239440,1
223580,1
376405,1
415305,1
631335,1
711405,1
214380,1
776410,1
841705,1
752120,1
111115,1
352405,1
376240,1
841625,1
242210,1
215145,1
752310,1
812105,1
515330,1
424210,1
842235,1
612110,1
021205,1
223127,1
612605,1
351905,1
632320,1
632340,1